FORMAT 1:
R = (O>(A)
S = (TAVj)
T = (n{[i)
U = (XrHK)
V = ("eR))
W = (NXb1)
X = (WRlC)
Y = (:)$R)
Z = (7{C))
0 = ({/[p)
1 = (s1GY)
2 = (c7$B)
3 = (YNm#)
4 = (xLIw)
5 = (PX$")
6 = (O4$p)
7 = (>%,X)
8 = (&i^@)
9 = ($SB.)
a = (8&7Q)
b = (Q8#x)
c = (BfTQ)
d = (/5Z|)
e = (1'.H)
f = (_&C,)
g = (s5JH)
h = (HGg&)
i = (_y6>)
j = (8Buv)
k = (J"bo)
l = (mbz*)
m = ("['I)
n = (]2:,)
o = (lOsN)
p = (N?IF)
q = (Vh8e)
r = (K{OO)
s = (@s!))
t = (=CRx)
u = (O>a@)
v = (Z\{s)
w = (k.TW)
x = (Ya,O)
y = (o:2e)
z = (2t/P)
! = (J75O)
@ = (<5-2)
# = (;'(7)
$ = (P:+3)
% = (}O5U)
^ = (q}-g)
& = (D\U9)
* = (0J3i)
( = (6KpJ)
) = (q%RC)
_ = (&^*A)
+ = (md5c)
= = (bY-')
- = (_+W1)
[ = (d4+n)
] = (f>nZ)
\ = (*Sw<)
' = (vD)c)
; = (ar1u)
, = (z}{g)
. = ('+@j)
/ = ((#-G)
? = (6knR)
> = (^L&k)
< = ('a;3)
: = (C|T{)
" = (;$1l)
| = (F7GR)
} = (lTM')
{ = (iR'Z)

FORMAT 4:
A = (lW4[)
B = ()*U$)
C = (j|dM)
D = (gtgY)
E = (RjEf)
F = (6Ghd)
G = (7pnV)
H = (n|%<)
I = (>f|()
J = (-@qF)
K = (bZ2g)
L = (B*XU)
M = (@#r_)
N = ()^J6)
O = (!w"4)
P = (Sz>$)
Q = (-!7C)
R = (#P){)
S = (p89.)
T = (n9&m)
U = (?v+j)
V = (H"Y_)
W = (rusR)
X = (mYvA)
Y = (zqe")
Z = (B?*z)
0 = (Lbx/)
1 = (|o^S)
2 = (2}Y2)
3 = ()?\-)
4 = (%T:c)
5 = ()3x#)
6 = ("*5G)
7 = ("MN=)
8 = (s!|;)
9 = (w'9|)
a = (<+c3)
b = (2eTE)
c = (J;?[)
d = (p[Fq)
e = (a"01)
f = (ogB_)
g = (?V$P)
h = (=.>P)
i = (0:J9)
j = (mLTR)
k = (%4#@)
l = (}dI=)
m = (S6<z)
n = ({lR{)
o = (TIB7)
p = (7\*A)
q = (%r*>)
r = (tV_<)
s = (6^Db)
t = (O)]x)
u = (h3qv)
v = (10&q)
w = (3{8Y)
x = (q[PV)
y = (=%n))
z = (%E#8)
! = (V{0k)
@ = (]Ouy)
# = (MQg<)
$ = (ub"Y)
% = ($?fM)
^ = (|XfG)
& = (8o-P)
* = (E#at)
( = (SIS+)
) = (p'i[)
_ = ((mg=)
+ = (HMS$)
= = (j{}i)
- = (TY*K)
[ = (m+l5)
] = (,NUA)
\ = (&B{Q)
' = (%Aif)
; = (Mn:T)
, = (#\-H)
. = (5fTp)
/ = (?eF3)
? = (4Cit)
> = (XC-&)
< = (EViy)
: = (Tn;x)
" = (\yCR)
| = (B@mZ)
} = (d:F=)
{ = (O3iA)

FORMAT 5:
A = (ggxt)
B = (PM9A)
C = (=\tf)
D = (HF83)
E = (H{Q3)
F = (v<=2)
G = (n(-A)
H = (bOcK)
I = (8T]V)
J = (Qsm()
K = (wv);)
L = (?Itt)
M = (.h3&)
N = (S+M")
O = (|4-a)
P = (C8Fl)
Q = (GG}r)
R = (myA[)
S = (H=Ac)
T = (HuXy)
U = (o,k^)
V = (&VAw)
W = (&n+a)
X = (amV2)
Y = (3\3S)
Z = (K3Vs)
0 = (e{Q8)
1 = (AlYx)
2 = (z|dc)
3 = (1N,a)
4 = (OT:t)
5 = (iU&b)
6 = (TEz#)
7 = (7-DU)
8 = (JXPf)
9 = (GddB)
a = (|bpn)
b = ([.wM)
c = (l*=U)
d = (#2uH)
e = (a\)\)
f = (||xF)
g = (ML-")
h = (_+vn)
i = (U%_a)
j = (MiZ_)
k = (u["J)
l = (\Zrw)
m = (8c2,)
n = (8)Zz)
o = (o#3>)
p = (BUXh)
q = ()3n9)
r = (OQSA)
s = (Z}{R)
t = (r)[d)
u = (BayE)
v = (>&gD)
w = (1X-g)
x = ({;PP)
y = (+n:4)
z = (tRYO)
! = (6WG|)
@ = (+%$X)
# = (!G,o)
$ = ({V?*)
% = ({E2a)
^ = (EDQD)
& = (pj+f)
* = (.#1s)
( = (/@Jr)
) = (7RBf)
_ = (7s$B)
+ = (.nzF)
= = (34BA)
- = (q"M|)
[ = (kxrJ)
] = (%egS)
\ = ($8a/)
' = (@qo6)
; = (o)F7)
, = (_wPj)
. = (j0ah)
/ = (9OR\)
? = (]Qg5)
> = (n(kJ)
< = (qSS_)
: = (g.&H)
" = (v>5})
| = (}CPQ)
} = (|O]e)
{ = (InG4)

FORMAT 6:
A = (;|#w)
B = (iuq_)
C = (6J<P)
D = (^acb)
E = (_j5G)
F = (;gII)
G = (KV(H)
H = (Gv27)
I = (6<^N)
J = (P8t])
K = (=(y:)
L = (l"'?)
M = (RO0Y)
N = (sdiB)
O = (uUl.)
P = (4Jj/)
Q = (GO2u)
R = (2q6k)
S = (w,/i)
T = (ZwLf)
U = (#7\")
V = (U]K])
W = (s#/?)
X = (@[]$)
Y = ("*c<)
Z = (n+J.)
0 = (teD-)
1 = (NCj])
2 = (JP6<)
3 = (Z$,Z)
4 = (pG#|)
5 = (OU&t)
6 = ({V/h)
7 = (M-(W)
8 = ()EVk)
9 = (4MIW)
a = (tl46)
b = (SEE;)
c = (uM(})
d = (R,;R)
e = (q;!l)
f = (nF|N)
g = (%f*/)
h = ("+[T)
i = (IE}r)
j = ('5>b)
k = ($)-p)
l = (otJ&)
m = (k9H&)
n = (cnx>)
o = (p1HI)
p = ("V=Y)
q = (P4wQ)
r = ((^oB)
s = (&zy[)
t = (?\'+)
u = (7sY5)
v = (UQH1)
w = (1U?7)
x = (.Ut=)
y = (RC"})
z = (1YKZ)
! = (Unae)
@ = (/.S_)
# = (\r}5)
$ = (g&7E)
% = (7;|t)
^ = (DAz3)
& = (ncBu)
* = (SbAL)
( = (c@>w)
) = (SBp<)
_ = (I/*a)
+ = (V,*f)
= = (jjy^)
- = (v5cb)
[ = (fCg{)
] = (t-}I)
\ = (m>Y2)
' = (w^g()
; = (<<#))
, = (3=k-)
. = (afL#)
/ = (4ev1)
? = (S_"E)
> = (EK@?)
< = (i:XJ)
: = (8T(.)
" = (7cOK)
| = (T0Z()
} = (Dx48)
{ = (km.V)

FORMAT 7:
A = (kPa^)
B = (7vI_)
C = (b.2k)
D = (?+.&)
E = (Iyxb)
F = (1DLg)
G = (F@3p)
H = (9Js")
I = (?>7.)
J = (W"Kl)
K = (|0<A)
L = (NRzJ)
M = ("!ys)
N = (lN{Q)
O = (Zv)M)
P = (|2r-)
Q = (g}_K)
R = (-t!V)
S = (kxlU)
T = (PIf!)
U = (TDfW)
V = (}[$A)
W = (D5Hf)
X = (rukf)
Y = (tJdN)
Z = (1wX@)
0 = (MSQ3)
1 = (E_9v)
2 = (|Xck)
3 = (fb'2)
4 = (*ou\)
5 = (FRgU)
6 = (d>*b)
7 = (fZZk)
8 = (6FLT)
9 = ("G2{)
a = (GN=[)
b = (wua")
c = (0FaW)
d = (LA{%)
e = (k:[|)
f = (%9Q0)
g = (aigg)
h = (*1Ol)
i = (%<sy)
j = ("n4=)
k = (LN7>)
l = (S-,3)
m = (+a34)
n = (>"o_)
o = (gra3)
p = (IY2A)
q = (I91T)
r = (bw!5)
s = (Q3.F)
t = (*=9:)
u = (}}yo)
v = (93Q:)
w = (dj{{)
x = (Yo:F)
y = (dC>0)
z = (cTB\)
! = (6Z^4)
@ = (l#SG)
# = (-|NM)
$ = (OUkf)
% = (7<rH)
^ = (sC2$)
& = (ZLg0)
* = (k],()
( = (gL1J)
) = (i-mb)
_ = (wc!?)
+ = (N"&@)
= = (;Glu)
- = (.#4})
[ = (_h?z)
] = (;>n2)
\ = (\(6*)
' = (3k\d)
; = (;q..)
, = (qRy6)
. = (R>mG)
/ = (Q}\5)
? = (/"*))
> = (<{yJ)
< = (t/}=)
: = (ZFVO)
" = (ZkzH)
| = (&zGS)
} = (aUyE)
{ = (#VX[)

FORMAT 8:
A = (zjz5)
B = (ixj")
C = (N)on)
D = (v,Oj)
E = (q6Bo)
F = (8g_!)
G = (7o]e)
H = (!u?5)
I = (ANFL)
J = (Brh,)
K = (VM.y)
L = (.zEQ)
M = (1r=l)
N = ("X8A)
O = (jf0o)
P = (F|%,)
Q = (*{MW)
R = (pP#m)
S = ('hWS)
T = (5O:z)
U = (\:gZ)
V = (Z^Tn)
W = (a5/{)
X = (Jyb&)
Y = (%utQ)
Z = (Dl$Q)
0 = (n(TT)
1 = (#&[])
2 = (@gB-)
3 = (6GDI)
4 = (6E-0)
5 = (iDp/)
6 = (M{wc)
7 = (.bU?)
8 = (=CB5)
9 = (-9qy)
a = (=0*;)
b = (<"wI)
c = (L@a9)
d = (\ZBm)
e = (m>*p)
f = (\y^y)
g = (="6M)
h = (z+*Z)
i = ([(6j)
j = (i9@@)
k = (eJW])
l = (I=K/)
m = (ufJ7)
n = (}t7x)
o = (euE|)
p = (,rs-)
q = (Oz$Q)
r = ()yzL)
s = (R0tH)
t = (WM:.)
u = (8)Kv)
v = (!}zj)
w = (J^-b)
x = (j/1%)
y = (w&lz)
z = (#&/3)
! = (?*2m)
@ = (Xb{L)
# = (;hgl)
$ = (DvSa)
% = (G%[})
^ = (SRsU)
& = (67O2)
* = (n+f:)
( = (.KNQ)
) = (XF]J)
_ = (Hv7@)
+ = (!47^)
= = (roJt)
- = (f;M\)
[ = (g=EI)
] = (Q=qM)
\ = (K6)o)
' = (X@%+)
; = (&"@$)
, = (OD?*)
. = (]eE5)
/ = (|QZR)
? = (sJot)
> = (Z/3A)
< = (+P]I)
: = (E|pC)
" = (eJq^)
| = (ZO&A)
} = (CS8U)
{ = (c.n>)

FORMAT 9:
A = (sFzm)
B = (Xl%t)
C = (C7}e)
D = ("0_e)
E = (4L[")
F = (SWaP)
G = (mF]&)
H = (^swq)
I = (]nsB)
J = (bOei)
K = (]ceT)
L = (Fcp:)
M = ($EO|)
N = (kl-D)
O = ()0|a)
P = (+WG$)
Q = ($r?o)
R = ("u"N)
S = (s\\s)
T = (vwuc)
U = (\r?0)
V = (gn"))
W = (?>{G)
X = (8duH)
Y = (jS{o)
Z = (&p25)
0 = (=RXP)
1 = (X&MD)
2 = (T%no)
3 = (!gtC)
4 = (?N$<)
5 = (6&BM)
6 = (Y[G5)
7 = (e=X#)
8 = (GKr$)
9 = (:t@S)
a = (7+pc)
b = (eVLP)
c = (}i^()
d = (,'?6)
e = (4I7F)
f = (::\t)
g = ((uEy)
h = (T(.3)
i = (mxGP)
j = (B6xB)
k = (P"Mh)
l = (b8'Z)
m = (bD%,)
n = (8>Ht)
o = ()yS\)
p = (w{3l)
q = (&Lsg)
r = (tyRG)
s = (8ipU)
t = (2qgI)
u = (O1BV)
v = (b]V|)
w = (zx<_)
x = ((NQN)
y = ({En%)
z = (&SlD)
! = (X+Rq)
@ = (bt/9)
# = (@J_])
$ = (vtF!)
% = (Wf<v)
^ = (OO)y)
& = (-gj2)
* = (2Q|p)
( = (cNjQ)
) = (qKSI)
_ = (n16,)
+ = (m#?5)
= = (fy=%)
- = (X9(j)
[ = (T8IT)
] = ((+cx)
\ = ([Q2g)
' = (A$q,)
; = (K[e))
, = (uW4j)
. = (cepD)
/ = (;@9?)
? = (RY3M)
> = (W5G")
< = (Ga$7)
: = (VPui)
" = (+#ZT)
| = (0fL{)
} = (w_Mf)
{ = (2O5i)

FORMAT 10:
A = (+;M%)
B = (YB[;)
C = (/d6r)
D = (/EX.)
E = (&z+])
F = (KT=<)
G = (i{^z)
H = (A7r@)
I = (?F^/)
J = (=Y)+)
K = (!Dme)
L = (gMJF)
M = (lk6b)
N = (G0un)
O = (8Gwy)
P = (Ys$g)
Q = (?wf!)
R = ()DcN)
S = (!h4p)
T = (YpAI)
U = (H)9p)
V = (k)Rp)
W = (MEHY)
X = (F@=0)
Y = (UcgA)
Z = (;.#Y)
0 = (VAA%)
1 = (Z6@{)
2 = (fIf|)
3 = (pg.O)
4 = (]yI;)
5 = (a:Q.)
6 = (LYx$)
7 = (!l\})
8 = (*<;()
9 = (h*NJ)
a = (t7UT)
b = (bd@R)
c = (LE5L)
d = (7"[e)
e = (3f'G)
f = ('pt>)
g = ()u#j)
h = (u<A*)
i = (Qu[b)
j = (GROA)
k = (9'pw)
l = (izn1)
m = ()WG=)
n = (nX$/)
o = (BUgP)
p = (S@Jn)
q = (moV&)
r = (2&RJ)
s = (]B5.)
t = (W;O,)
u = ("b-e)
v = (gGm9)
w = (k0.x)
x = (Q9aP)
y = (uL'))
z = (?c:B)
! = (S^hp)
@ = ('CV))
# = (I3xU)
$ = (u)pS)
% = (p1as)
^ = (.<-K)
& = ({%(L)
* = (y(A8)
( = (I{K0)
) = (gKby)
_ = (pFfK)
+ = (au{E)
= = (O*4;)
- = (d6/v)
[ = (aUb#)
] = (__a^)
\ = (;My@)
' = (U@BX)
; = (7V{z)
, = (H^i-)
. = (oRd})
/ = ("OIH)
? = (C"Q&)
> = (4:Q!)
< = (9bob)
: = (3T|Y)
" = (py;()
| = (RT\s)
} = (qr]G)
{ = (evMx)

FORMAT 11:
A = (|^vm)
B = (GiT{)
C = ([,H1)
D = (9Vhb)
E = ('nt&)
F = (6jh?)
G = (Jtx()
H = (_=*<)
I = (k"t_)
J = (O}YS)
K = (aCcH)
L = (.k4u)
M = (u1J_)
N = (5Wsa)
O = (<w/3)
P = (p=Sh)
Q = (T\WU)
R = (1NX0)
S = (";,j)
T = (KCf[)
U = ($@|v)
V = (z!;?)
W = (k.jE)
X = (Ym)l)
Y = (Pepi)
Z = (-*Hb)
0 = (lC|k)
1 = (@n&:)
2 = (#-v*)
3 = (P!C0)
4 = (QtcT)
5 = (D%Bm)
6 = ('*5@)
7 = (bn;4)
8 = (o9Zw)
9 = (6CTf)
a = (x+Hz)
b = (^uGk)
c = (?y*v)
d = (WDwU)
e = (iquQ)
f = (/Q]0)
g = (uN<0)
h = (FOA<)
i = (gW[<)
j = (Fy|-)
k = (vSz\)
l = (.xlW)
m = (VyXz)
n = (GH*+)
o = (e0MC)
p = (M[]f)
q = (V1xp)
r = (}etT)
s = (!k)D)
t = (aOu))
u = (a"k/)
v = (/w'3)
w = (+p)+)
x = (Z&ex)
y = (2;"})
z = (o#z/)
! = (3C+;)
@ = (RvY2)
# = (>MhW)
$ = (|}*O)
% = (=*J,)
^ = (tD_:)
& = (,C+a)
* = (G^8y)
( = (;q.^)
) = (woLl)
_ = (kF[a)
+ = (v1_{)
= = (R]&B)
- = (eL)")
[ = (_FXY)
] = (PQQ2)
\ = (z0)0)
' = (_^aJ)
; = (?TRa)
, = (e&.%)
. = (Ht5Q)
/ = (ehrg)
? = (_'Yq)
> = ()Rl[)
< = (>n{B)
: = (fbeu)
" = (8;a^)
| = (kE1<)
} = (DZdb)
{ = (HNW@)

FORMAT 12:
A = (DV^m)
B = ((Z+()
C = (ubBL)
D = (Ji;Z)
E = ()Qi])
F = (3AL=)
G = (vV;t)
H = (V)K>)
I = (S%K&)
J = (4j^))
K = (FAXy)
L = (Uu$,)
M = ([.g,)
N = (QoPi)
O = (_hDN)
P = (}P:9)
Q = (}f!@)
R = (^jy*)
S = ([qcd)
T = (!LQ#)
U = (UG,p)
V = (rp@o)
W = (p5Dv)
X = (plL()
Y = (WF{x)
Z = (?qm@)
0 = (Gv$B)
1 = (!'(i)
2 = (#?q:)
3 = (zIWE)
4 = (3r5&)
5 = (:se')
6 = (I0DT)
7 = (\POO)
8 = (b4?,)
9 = (ozZ1)
a = (UN:^)
b = (nV3e)
c = (VUgt)
d = (Ckq&)
e = (R;ps)
f = (1;cZ)
g = (jo1m)
h = (nMIe)
i = (;jFO)
j = (K_Q>)
k = (rmo4)
l = (?z.,)
m = (NR<R)
n = (n5sy)
o = (|ie:)
p = (-sCz)
q = (}.ZM)
r = (K8\0)
s = (]^Y$)
t = (J[x\)
u = (L}96)
v = (nM+0)
w = (n\>B)
x = (sIxq)
y = (}#xE)
z = (Mac_)
! = (+g;6)
@ = (@6Ay)
# = (LE)e)
$ = (y#gf)
% = (K.>o)
^ = (@jlW)
& = (l!'b)
* = (Ulnb)
( = (?Ey')
) = (6xh8)
_ = (,4aC)
+ = (gZgU)
= = (34_V)
- = (8?}+)
[ = (>4ww)
] = ({XE.)
\ = (_#2k)
' = (1l1@)
; = (o*>0)
, = (0b!c)
. = (FhjO)
/ = (QS"w)
? = (X{_|)
> = (@Ib>)
< = (=9fo)
: = (7;4.)
" = (JE"#)
| = (2I0:)
} = (t=VE)
{ = (rauZ)

FORMAT 13:
A = (1f:{)
B = (zDW\)
C = (t,&q)
D = (G[BM)
E = (b_R:)
F = (>?S{)
G = (,1$/)
H = (f$g<)
I = (Jwr])
J = (qa(\)
K = (aFil)
L = (D;^O)
M = ({%6S)
N = (4U/k)
O = (3I3!)
P = (m.AR)
Q = (sIdX)
R = (J\y.)
S = (\&7D)
T = (k*XL)
U = (P|^U)
V = (En16)
W = (+Bk.)
X = (baf4)
Y = ('96j)
Z = (5:.})
0 = ([^r{)
1 = (pAM})
2 = (a*|+)
3 = (FT9()
4 = ({Er%)
5 = (_X7%)
6 = (}/IN)
7 = (MW'*)
8 = (>PNB)
9 = (@2(o)
a = (^:R^)
b = (OZAj)
c = (OD;u)
d = (',d{)
e = (kKD()
f = (EpOz)
g = ($r$L)
h = (YOwf)
i = (jAY$)
j = (:GQ%)
k = (SO+,)
l = (Y)k{)
m = (gos@)
n = (q;Z>)
o = (V_.j)
p = (2,*V)
q = (&^jW)
r = (LYUl)
s = (jB04)
t = ({45b)
u = (N>HL)
v = (8-&E)
w = (jTQ[)
x = (p)iZ)
y = (;ZBF)
z = (c-Nz)
! = (JjAq)
@ = (pdh2)
# = (5^"A)
$ = (<pXs)
% = ({_UR)
^ = (^V/Y)
& = (,t(p)
* = (1y9#)
( = (;guA)
) = (a5_4)
_ = (ajHg)
+ = (Y0'w)
= = (d/]1)
- = (i(+0)
[ = (bZx;)
] = (-}/-)
\ = (NdbQ)
' = (IHU%)
; = (VW!Z)
, = (p_OS)
. = (H^mE)
/ = (SYsf)
? = (Yma')
> = (3Rd:)
< = (V7a_)
: = (-<,&)
" = (ha01)
| = (j@-,)
} = (@L=0)
{ = (ddqm)

FORMAT 14:
A = (792m)
B = (9&DW)
C = (hK}x)
D = (X4cL)
E = (BBe')
F = (647d)
G = (Ll&q)
H = (q!nn)
I = (eD{A)
J = (OD>n)
K = (ir9K)
L = (4"wH)
M = (dsgT)
N = (<yk^)
O = (,5n6)
P = (0y@P)
Q = (H*ZI)
R = (U({w)
S = (%HVo)
T = (lKc;)
U = (\,b$)
V = (,F)P)
W = (wndN)
X = (PkXv)
Y = (1#^H)
Z = (hg8B)
0 = (*plO)
1 = (3aR=)
2 = (OS8;)
3 = (;R)7)
4 = (lp'y)
5 = (<<&K)
6 = (xihF)
7 = (/y|[)
8 = (NvkG)
9 = (]Jn])
a = (x1=Z)
b = (3b*%)
c = (!2UU)
d = (ct%t)
e = (JdSG)
f = ("^a,)
g = (IQ4S)
h = (0<)3)
i = (;5+p)
j = (Kk#})
k = (h!3@)
l = (#9(,)
m = (kC@L)
n = (T?5s)
o = (t\+l)
p = (t-5))
q = ($%UC)
r = (R.0})
s = (<!d")
t = (k@Hv)
u = (fuRP)
v = (q,k])
w = ($bki)
x = (w3)x)
y = (yq^9)
z = (lI;))
! = (=<jm)
@ = (&{qk)
# = (vyZ.)
$ = (!Vtk)
% = (=pll)
^ = (9vgK)
& = (/a:N)
* = (k]r?)
( = ((#h6)
) = (G)|T)
_ = ({dU")
+ = (GgwF)
= = (Nnyo)
- = (ecsP)
[ = (4ZOS)
] = (2/WJ)
\ = (MS,I)
' = (W"U})
; = (FGLp)
, = (4x^3)
. = (@>=w)
/ = (Y^;h)
? = (sF8W)
> = (imBN)
< = (BLY;)
: = (xv^N)
" = (5FU8)
| = (*;,0)
} = (@6%4)
{ = (5en4)

FORMAT 15:
A = (SN-O)
B = ()o3])
C = (;LKz)
D = (OXxN)
E = (OL_p)
F = (x":I)
G = (yd"')
H = (;vF0)
I = (R$$M)
J = (l?D;)
K = (2dw])
L = (ENf|)
M = (m_q.)
N = (2q^i)
O = (JP>Q)
P = ()B&^)
Q = (*Az,)
R = (1K;4)
S = (|U8N)
T = (nGyz)
U = (Z#D_)
V = (e8xs)
W = (]O-7)
X = (Bw0U)
Y = (Akby)
Z = (1U(Q)
0 = (<BG>)
1 = (_xlY)
2 = (q0*&)
3 = (h[H7)
4 = (I1T+)
5 = (qwk.)
6 = (2O1e)
7 = (3[Ul)
8 = (7u]N)
9 = (Pz8S)
a = (tP8C)
b = (:_G$)
c = (77PB)
d = (<+%o)
e = (t%!g)
f = ((5$M)
g = (C1y$)
h = (Q!%k)
i = (,](f)
j = (-2F6)
k = (D=\w)
l = (+.&G)
m = (5MGO)
n = (zysS)
o = (C&#T)
p = ($c2_)
q = (2*"")
r = (icX!)
s = (b)B})
t = (r4r3)
u = (r@_:)
v = (X!Kj)
w = (JY!%)
x = (q]DE)
y = (;nb#)
z = (X[5O)
! = ("4JH)
@ = (<_rj)
# = (Y@<5)
$ = (zWgI)
% = (u0D?)
^ = (?D;=)
& = (dw+])
* = (ti'Z)
( = (gBML)
) = (wrk*)
_ = (%ye3)
+ = (6#@w)
= = (BO?,)
- = (DZ">)
[ = (fRO/)
] = (H\UC)
\ = (}DYZ)
' = (Kq[d)
; = (\Q3f)
, = (x<p))
. = (MQ-{)
/ = (W2?{)
? = (NVA5)
> = (;q>%)
< = (B*z^)
: = (I!]>)
" = (Wr=[)
| = (&gFq)
} = ((@d%)
{ = (,^D!)

FORMAT 16:
A = (1qS<)
B = (_I(=)
C = (D5#a)
D = ({z<_)
E = (\R{b)
F = (1};$)
G = (+_xb)
H = (,20>)
I = (zV:9)
J = (kcOJ)
K = (U%5.)
L = (HHH>)
M = (>XW/)
N = (#FOi)
O = (3|C8)
P = (6%RA)
Q = (YCMc)
R = (<A=e)
S = (y!Un)
T = (MUm:)
U = ({YH])
V = (#L1p)
W = (H,[_)
X = (iI+a)
Y = (|5Md)
Z = (5$]o)
0 = (m4Al)
1 = ($}:E)
2 = (_,^@)
3 = (jZ6S)
4 = (bFZ*)
5 = (=_@/)
6 = (WUh6)
7 = (.klm)
8 = (y$vl)
9 = (tnZL)
a = (S4VU)
b = (-]$8)
c = (i8>N)
d = (bN&W)
e = (]"Lv)
f = (Jdn|)
g = (|5DR)
h = (+znM)
i = (m]er)
j = (%]A')
k = (qRA})
l = (9]6')
m = (a?8&)
n = (?I1M)
o = (YI#.)
p = (\uP6)
q = (Mshs)
r = (mV-_)
s = ([px{)
t = (gS5h)
u = (1o4X)
v = (*rZF)
w = (yTqk)
x = (amGs)
y = ("pm%)
z = (f3wU)
! = (Rre{)
@ = (5I]{)
# = (2-XR)
$ = ("OW})
% = (/L7L)
^ = (d977)
& = (eSfL)
* = (DEKI)
( = (:|R])
) = (4"Md)
_ = (.+sL)
+ = ('/\A)
= = (J\<|)
- = (<):A)
[ = (3P2E)
] = (,/(-)
\ = (4EV\)
' = (@zFu)
; = (eUvm)
, = (\>I>)
. = (7ip))
/ = (jiex)
? = (RS$})
> = (u"Vp)
< = ({TNv)
: = (ZG$d)
" = (ES]/)
| = (+e;K)
} = (VMo/)
{ = (&wXF)

FORMAT 17:
A = (Qkmi)
B = ()"pz)
C = (_Ob,)
D = (|VX4)
E = (3OX\)
F = (!0_9)
G = (fe)0)
H = (d>+()
I = (!xV@)
J = (zefs)
K = (#]:X)
L = (}_1@)
M = (DOi/)
N = (i*D")
O = (Ik8?)
P = (wd4%)
Q = (Vebb)
R = (.\.})
S = ($zp9)
T = (dTU+)
U = (@C\5)
V = (2xia)
W = (*_3w)
X = (f%"))
